0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0
0,2.8397,5.66796,8.47339,11.2447,13.9708,16.6405,19.2433,21.7686,24.2062,26.5464,28.7797,30.8971,32.8901,34.7506,36.4712,38.045,39.4655,40.7272,41.8248,42.7541,43.5112,44.093,44.4974,44.7225,44.7676,44.6324,44.3175,43.8242,43.1543,42.3108,41.2968,40.1166,38.7748,37.2769,35.6288,33.8374,31.9096,29.8534,27.677,25.3891,22.999,20.5163,17.951,15.3134,12.6141,9.86402,7.07424,4.25597,1.42056,-1.42056,-4.25597,-7.07424,-9.86402,-12.6141,-15.3134,-17.951,-20.5163,-22.999,-25.3891,-27.677,-29.8534,-31.9096,-33.8374,-35.6288,-37.2769,-38.7748,-40.1166,-41.2968,-42.3108,-43.1543,-43.8242,-44.3175,-44.6324,-44.7676,-44.7225,-44.4974,-44.093,-43.5112,-42.7541,-41.8248,-40.7272,-39.4655,-38.045,-36.4712,-34.7506,-32.8901,-30.8971,-28.7797,-26.5464,-24.2062,-21.7686,-19.2433,-16.6405,-13.9708,-11.2447,-8.47339,-5.66796,-2.8397,-1.09663e-14
0,2.57237,5.13438,7.67572,10.1861,12.6556,15.074,17.4318,19.7193,21.9275,24.0474,26.0704,27.9885,29.7938,31.4792,33.0378,34.4635,35.7503,36.8932,37.8875,38.7293,39.4151,39.9422,40.3084,40.5124,40.5532,40.4308,40.1455,39.6986,39.0918,38.3277,37.4092,36.34,35.1246,33.7677,32.2748,30.6519,28.9057,27.043,25.0715,22.999,20.8339,18.5849,16.2611,13.8718,11.4266,8.93543,6.40827,3.85532,1.28683,-1.28683,-3.85532,-6.40827,-8.93543,-11.4266,-13.8718,-16.2611,-18.5849,-20.8339,-22.999,-25.0715,-27.043,-28.9057,-30.6519,-32.2748,-33.7677,-35.1246,-36.34,-37.4092,-38.3277,-39.0918,-39.6986,-40.1455,-40.4308,-40.5532,-40.5124,-40.3084,-39.9422,-39.4151,-38.7293,-37.8875,-36.8932,-35.7503,-34.4635,-33.0378,-31.4792,-29.7938,-27.9885,-26.0704,-24.0474,-21.9275,-19.7193,-17.4318,-15.074,-12.6556,-10.1861,-7.67572,-5.13438,-2.57237,-9.93393e-15
0,2.29468,4.58013,6.84713,9.08656,11.2894,13.4468,15.55,17.5907,19.5604,21.4515,23.2561,24.9671,26.5776,28.0811,29.4715,30.7432,31.8911,32.9106,33.7976,34.5485,35.1603,35.6305,35.9572,36.1391,36.1756,36.0663,35.8119,35.4132,34.8719,34.1902,33.3709,32.4172,31.3329,30.1225,28.7908,27.3431,25.7854,24.1238,22.3651,20.5163,18.5849,16.5787,14.5057,12.3743,10.1931,7.97086,5.71651,3.43914,1.14792,-1.14792,-3.43914,-5.71651,-7.97086,-10.1931,-12.3743,-14.5057,-16.5787,-18.5849,-20.5163,-22.3651,-24.1238,-25.7854,-27.3431,-28.7908,-30.1225,-31.3329,-32.4172,-33.3709,-34.1902,-34.8719,-35.4132,-35.8119,-36.0663,-36.1756,-36.1391,-35.9572,-35.6305,-35.1603,-34.5485,-33.7976,-32.9106,-31.8911,-30.7432,-29.4715,-28.0811,-26.5776,-24.9671,-23.2561,-21.4515,-19.5604,-17.5907,-15.55,-13.4468,-11.2894,-9.08656,-6.84713,-4.58013,-2.29468,-8.86157e-15
0,2.00776,4.00744,5.99098,7.95039,9.8778,11.7654,13.6057,15.3911,17.1146,18.7692,20.3482,21.8453,23.2544,24.5699,25.7864,26.8991,27.9035,28.7955,29.5716,30.2286,30.7639,31.1753,31.4612,31.6204,31.6522,31.5566,31.334,30.9852,30.5116,29.9151,29.1982,28.3638,27.4151,26.356,25.1908,23.9242,22.5612,21.1074,19.5686,17.951,16.2611,14.5057,12.6919,10.8271,8.91858,6.9742,5.00172,3.00911,1.00439,-1.00439,-3.00911,-5.00172,-6.9742,-8.91858,-10.8271,-12.6919,-14.5057,-16.2611,-17.951,-19.5686,-21.1074,-22.5612,-23.9242,-25.1908,-26.356,-27.4151,-28.3638,-29.1982,-29.9151,-30.5116,-30.9852,-31.334,-31.5566,-31.6522,-31.6204,-31.4612,-31.1753,-30.7639,-30.2286,-29.5716,-28.7955,-27.9035,-26.8991,-25.7864,-24.5699,-23.2544,-21.8453,-20.3482,-18.7692,-17.1146,-15.3911,-13.6057,-11.7654,-9.8778,-7.95039,-5.99098,-4.00744,-2.00776,-7.75353e-15
0,1.71275,3.41861,5.1107,6.78221,8.42641,10.0367,11.6065,13.1297,14.5999,16.0114,17.3584,18.6355,19.8375,20.9597,21.9975,22.9467,23.8035,24.5645,25.2265,25.787,26.2436,26.5946,26.8384,26.9742,27.0014,26.9199,26.73,26.4324,26.0284,25.5196,24.908,24.1962,23.3869,22.4834,21.4894,20.4089,19.2462,18.006,16.6933,15.3134,13.8718,12.3743,10.8271,9.2362,7.60814,5.94945,4.2668,2.56697,0.856807,-0.856807,-2.56697,-4.2668,-5.94945,-7.60814,-9.2362,-10.8271,-12.3743,-13.8718,-15.3134,-16.6933,-18.006,-19.2462,-20.4089,-21.4894,-22.4834,-23.3869,-24.1962,-24.908,-25.5196,-26.0284,-26.4324,-26.73,-26.9199,-27.0014,-26.9742,-26.8384,-26.5946,-26.2436,-25.787,-25.2265,-24.5645,-23.8035,-22.9467,-21.9975,-20.9597,-19.8375,-18.6355,-17.3584,-16.0114,-14.5999,-13.1297,-11.6065,-10.0367,-8.42641,-6.78221,-5.1107,-3.41861,-1.71275,-6.61428e-15
0,1.41085,2.81601,4.20984,5.58671,6.94109,8.26752,9.56066,10.8153,12.0264,13.1891,14.2986,15.3506,16.3408,17.2652,18.12,18.9019,19.6077,20.2345,20.7798,21.2415,21.6177,21.9068,22.1076,22.2195,22.2419,22.1747,22.0183,21.7732,21.4404,21.0213,20.5175,19.9311,19.2645,18.5203,17.7015,16.8114,15.8537,14.8321,13.7508,12.6141,11.4266,10.1931,8.91858,7.60814,6.26706,4.90074,3.5147,2.11449,0.705779,-0.705779,-2.11449,-3.5147,-4.90074,-6.26706,-7.60814,-8.91858,-10.1931,-11.4266,-12.6141,-13.7508,-14.8321,-15.8537,-16.8114,-17.7015,-18.5203,-19.2645,-19.9311,-20.5175,-21.0213,-21.4404,-21.7732,-22.0183,-22.1747,-22.2419,-22.2195,-22.1076,-21.9068,-21.6177,-21.2415,-20.7798,-20.2345,-19.6077,-18.9019,-18.12,-17.2652,-16.3408,-15.3506,-14.2986,-13.1891,-12.0264,-10.8153,-9.56066,-8.26752,-6.94109,-5.58671,-4.20984,-2.81601,-1.41085,-5.44838e-15
0,1.10326,2.20208,3.29203,4.36872,5.42783,6.46508,7.47629,8.4574,9.40446,10.3136,11.1813,12.0039,12.7782,13.5011,14.1696,14.781,15.3329,15.8231,16.2495,16.6105,16.9047,17.1308,17.2878,17.3753,17.3928,17.3403,17.218,17.0263,16.7661,16.4383,16.0444,15.5858,15.0645,14.4826,13.8423,13.1463,12.3973,11.5985,10.7529,9.86402,8.93543,7.97086,6.9742,5.94945,4.90074,3.83231,2.74844,1.6535,0.551908,-0.551908,-1.6535,-2.74844,-3.83231,-4.90074,-5.94945,-6.9742,-7.97086,-8.93543,-9.86402,-10.7529,-11.5985,-12.3973,-13.1463,-13.8423,-14.4826,-15.0645,-15.5858,-16.0444,-16.4383,-16.7661,-17.0263,-17.218,-17.3403,-17.3928,-17.3753,-17.2878,-17.1308,-16.9047,-16.6105,-16.2495,-15.8231,-15.3329,-14.781,-14.1696,-13.5011,-12.7782,-12.0039,-11.1813,-10.3136,-9.40446,-8.4574,-7.47629,-6.46508,-5.42783,-4.36872,-3.29203,-2.20208,-1.10326,-4.26055e-15
0,0.791232,1.57928,2.36096,3.13314,3.89271,4.6366,5.36182,6.06545,6.74465,7.3967,8.01896,8.60894,9.16424,9.68265,10.1621,10.6006,10.9964,11.3479,11.6538,11.9127,12.1236,12.2858,12.3984,12.4612,12.4737,12.4361,12.3483,12.2108,12.0242,11.7892,11.5066,11.1778,10.8039,10.3866,9.92736,9.4282,8.89107,8.31814,7.71171,7.07424,6.40827,5.71651,5.00172,4.2668,3.5147,2.74844,1.97111,1.18585,0.395815,-0.395815,-1.18585,-1.97111,-2.74844,-3.5147,-4.2668,-5.00172,-5.71651,-6.40827,-7.07424,-7.71171,-8.31814,-8.89107,-9.4282,-9.92736,-10.3866,-10.8039,-11.1778,-11.5066,-11.7892,-12.0242,-12.2108,-12.3483,-12.4361,-12.4737,-12.4612,-12.3984,-12.2858,-12.1236,-11.9127,-11.6538,-11.3479,-10.9964,-10.6006,-10.1621,-9.68265,-9.16424,-8.60894,-8.01896,-7.3967,-6.74465,-6.06545,-5.36182,-4.6366,-3.89271,-3.13314,-2.36096,-1.57928,-0.791232,-3.05556e-15
0,0.476017,0.950117,1.42039,1.88495,2.34191,2.78945,3.22575,3.64906,4.05768,4.44997,4.82433,5.17927,5.51335,5.82523,6.11366,6.37746,6.61559,6.82708,7.01108,7.16685,7.29376,7.3913,7.45908,7.49682,7.50438,7.48172,7.42893,7.34623,7.23395,7.09254,6.92257,6.72472,6.4998,6.24871,5.97245,5.67215,5.349,5.00432,4.63948,4.25597,3.85532,3.43914,3.00911,2.56697,2.11449,1.6535,1.18585,0.713426,0.238128,-0.238128,-0.713426,-1.18585,-1.6535,-2.11449,-2.56697,-3.00911,-3.43914,-3.85532,-4.25597,-4.63948,-5.00432,-5.349,-5.67215,-5.97245,-6.24871,-6.4998,-6.72472,-6.92257,-7.09254,-7.23395,-7.34623,-7.42893,-7.48172,-7.50438,-7.49682,-7.45908,-7.3913,-7.29376,-7.16685,-7.01108,-6.82708,-6.61559,-6.37746,-6.11366,-5.82523,-5.51335,-5.17927,-4.82433,-4.44997,-4.05768,-3.64906,-3.22575,-2.78945,-2.34191,-1.88495,-1.42039,-0.950117,-0.476017,-1.83827e-15
0,0.158886,0.317131,0.4741,0.62916,0.781687,0.931065,1.0767,1.21799,1.35438,1.48532,1.61027,1.72874,1.84025,1.94435,2.04062,2.12868,2.20816,2.27875,2.34017,2.39216,2.43452,2.46708,2.4897,2.5023,2.50482,2.49726,2.47964,2.45203,2.41456,2.36736,2.31062,2.24459,2.16951,2.0857,1.99349,1.89326,1.7854,1.67035,1.54857,1.42056,1.28683,1.14792,1.00439,0.856807,0.705779,0.551908,0.395815,0.238128,0.0794828,-0.0794828,-0.238128,-0.395815,-0.551908,-0.705779,-0.856807,-1.00439,-1.14792,-1.28683,-1.42056,-1.54857,-1.67035,-1.7854,-1.89326,-1.99349,-2.0857,-2.16951,-2.24459,-2.31062,-2.36736,-2.41456,-2.45203,-2.47964,-2.49726,-2.50482,-2.5023,-2.4897,-2.46708,-2.43452,-2.39216,-2.34017,-2.27875,-2.20816,-2.12868,-2.04062,-1.94435,-1.84025,-1.72874,-1.61027,-1.48532,-1.35438,-1.21799,-1.0767,-0.931065,-0.781687,-0.62916,-0.4741,-0.317131,-0.158886,-6.13582e-16
-0,-0.158886,-0.317131,-0.4741,-0.62916,-0.781687,-0.931065,-1.0767,-1.21799,-1.35438,-1.48532,-1.61027,-1.72874,-1.84025,-1.94435,-2.04062,-2.12868,-2.20816,-2.27875,-2.34017,-2.39216,-2.43452,-2.46708,-2.4897,-2.5023,-2.50482,-2.49726,-2.47964,-2.45203,-2.41456,-2.36736,-2.31062,-2.24459,-2.16951,-2.0857,-1.99349,-1.89326,-1.7854,-1.67035,-1.54857,-1.42056,-1.28683,-1.14792,-1.00439,-0.856807,-0.705779,-0.551908,-0.395815,-0.238128,-0.0794828,0.0794828,0.238128,0.395815,0.551908,0.705779,0.856807,1.00439,1.14792,1.28683,1.42056,1.54857,1.67035,1.7854,1.89326,1.99349,2.0857,2.16951,2.24459,2.31062,2.36736,2.41456,2.45203,2.47964,2.49726,2.50482,2.5023,2.4897,2.46708,2.43452,2.39216,2.34017,2.27875,2.20816,2.12868,2.04062,1.94435,1.84025,1.72874,1.61027,1.48532,1.35438,1.21799,1.0767,0.931065,0.781687,0.62916,0.4741,0.317131,0.158886,6.13582e-16
-0,-0.476017,-0.950117,-1.42039,-1.88495,-2.34191,-2.78945,-3.22575,-3.64906,-4.05768,-4.44997,-4.82433,-5.17927,-5.51335,-5.82523,-6.11366,-6.37746,-6.61559,-6.82708,-7.01108,-7.16685,-7.29376,-7.3913,-7.45908,-7.49682,-7.50438,-7.48172,-7.42893,-7.34623,-7.23395,-7.09254,-6.92257,-6.72472,-6.4998,-6.24871,-5.97245,-5.67215,-5.349,-5.00432,-4.63948,-4.25597,-3.85532,-3.43914,-3.00911,-2.56697,-2.11449,-1.6535,-1.18585,-0.713426,-0.238128,0.238128,0.713426,1.18585,1.6535,2.11449,2.56697,3.00911,3.43914,3.85532,4.25597,4.63948,5.00432,5.349,5.67215,5.97245,6.24871,6.4998,6.72472,6.92257,7.09254,7.23395,7.34623,7.42893,7.48172,7.50438,7.49682,7.45908,7.3913,7.29376,7.16685,7.01108,6.82708,6.61559,6.37746,6.11366,5.82523,5.51335,5.17927,4.82433,4.44997,4.05768,3.64906,3.22575,2.78945,2.34191,1.88495,1.42039,0.950117,0.476017,1.83827e-15
-0,-0.791232,-1.57928,-2.36096,-3.13314,-3.89271,-4.6366,-5.36182,-6.06545,-6.74465,-7.3967,-8.01896,-8.60894,-9.16424,-9.68265,-10.1621,-10.6006,-10.9964,-11.3479,-11.6538,-11.9127,-12.1236,-12.2858,-12.3984,-12.4612,-12.4737,-12.4361,-12.3483,-12.2108,-12.0242,-11.7892,-11.5066,-11.1778,-10.8039,-10.3866,-9.92736,-9.4282,-8.89107,-8.31814,-7.71171,-7.07424,-6.40827,-5.71651,-5.00172,-4.2668,-3.5147,-2.74844,-1.97111,-1.18585,-0.395815,0.395815,1.18585,1.97111,2.74844,3.5147,4.2668,5.00172,5.71651,6.40827,7.07424,7.71171,8.31814,8.89107,9.4282,9.92736,10.3866,10.8039,11.1778,11.5066,11.7892,12.0242,12.2108,12.3483,12.4361,12.4737,12.4612,12.3984,12.2858,12.1236,11.9127,11.6538,11.3479,10.9964,10.6006,10.1621,9.68265,9.16424,8.60894,8.01896,7.3967,6.74465,6.06545,5.36182,4.6366,3.89271,3.13314,2.36096,1.57928,0.791232,3.05556e-15
-0,-1.10326,-2.20208,-3.29203,-4.36872,-5.42783,-6.46508,-7.47629,-8.4574,-9.40446,-10.3136,-11.1813,-12.0039,-12.7782,-13.5011,-14.1696,-14.781,-15.3329,-15.8231,-16.2495,-16.6105,-16.9047,-17.1308,-17.2878,-17.3753,-17.3928,-17.3403,-17.218,-17.0263,-16.7661,-16.4383,-16.0444,-15.5858,-15.0645,-14.4826,-13.8423,-13.1463,-12.3973,-11.5985,-10.7529,-9.86402,-8.93543,-7.97086,-6.9742,-5.94945,-4.90074,-3.83231,-2.74844,-1.6535,-0.551908,0.551908,1.6535,2.74844,3.83231,4.90074,5.94945,6.9742,7.97086,8.93543,9.86402,10.7529,11.5985,12.3973,13.1463,13.8423,14.4826,15.0645,15.5858,16.0444,16.4383,16.7661,17.0263,17.218,17.3403,17.3928,17.3753,17.2878,17.1308,16.9047,16.6105,16.2495,15.8231,15.3329,14.781,14.1696,13.5011,12.7782,12.0039,11.1813,10.3136,9.40446,8.4574,7.47629,6.46508,5.42783,4.36872,3.29203,2.20208,1.10326,4.26055e-15
-0,-1.41085,-2.81601,-4.20984,-5.58671,-6.94109,-8.26752,-9.56066,-10.8153,-12.0264,-13.1891,-14.2986,-15.3506,-16.3408,-17.2652,-18.12,-18.9019,-19.6077,-20.2345,-20.7798,-21.2415,-21.6177,-21.9068,-22.1076,-22.2195,-22.2419,-22.1747,-22.0183,-21.7732,-21.4404,-21.0213,-20.5175,-19.9311,-19.2645,-18.5203,-17.7015,-16.8114,-15.8537,-14.8321,-13.7508,-12.6141,-11.4266,-10.1931,-8.91858,-7.60814,-6.26706,-4.90074,-3.5147,-2.11449,-0.705779,0.705779,2.11449,3.5147,4.90074,6.26706,7.60814,8.91858,10.1931,11.4266,12.6141,13.7508,14.8321,15.8537,16.8114,17.7015,18.5203,19.2645,19.9311,20.5175,21.0213,21.4404,21.7732,22.0183,22.1747,22.2419,22.2195,22.1076,21.9068,21.6177,21.2415,20.7798,20.2345,19.6077,18.9019,18.12,17.2652,16.3408,15.3506,14.2986,13.1891,12.0264,10.8153,9.56066,8.26752,6.94109,5.58671,4.20984,2.81601,1.41085,5.44838e-15
-0,-1.71275,-3.41861,-5.1107,-6.78221,-8.42641,-10.0367,-11.6065,-13.1297,-14.5999,-16.0114,-17.3584,-18.6355,-19.8375,-20.9597,-21.9975,-22.9467,-23.8035,-24.5645,-25.2265,-25.787,-26.2436,-26.5946,-26.8384,-26.9742,-27.0014,-26.9199,-26.73,-26.4324,-26.0284,-25.5196,-24.908,-24.1962,-23.3869,-22.4834,-21.4894,-20.4089,-19.2462,-18.006,-16.6933,-15.3134,-13.8718,-12.3743,-10.8271,-9.2362,-7.60814,-5.94945,-4.2668,-2.56697,-0.856807,0.856807,2.56697,4.2668,5.94945,7.60814,9.2362,10.8271,12.3743,13.8718,15.3134,16.6933,18.006,19.2462,20.4089,21.4894,22.4834,23.3869,24.1962,24.908,25.5196,26.0284,26.4324,26.73,26.9199,27.0014,26.9742,26.8384,26.5946,26.2436,25.787,25.2265,24.5645,23.8035,22.9467,21.9975,20.9597,19.8375,18.6355,17.3584,16.0114,14.5999,13.1297,11.6065,10.0367,8.42641,6.78221,5.1107,3.41861,1.71275,6.61428e-15
-0,-2.00776,-4.00744,-5.99098,-7.95039,-9.8778,-11.7654,-13.6057,-15.3911,-17.1146,-18.7692,-20.3482,-21.8453,-23.2544,-24.5699,-25.7864,-26.8991,-27.9035,-28.7955,-29.5716,-30.2286,-30.7639,-31.1753,-31.4612,-31.6204,-31.6522,-31.5566,-31.334,-30.9852,-30.5116,-29.9151,-29.1982,-28.3638,-27.4151,-26.356,-25.1908,-23.9242,-22.5612,-21.1074,-19.5686,-17.951,-16.2611,-14.5057,-12.6919,-10.8271,-8.91858,-6.9742,-5.00172,-3.00911,-1.00439,1.00439,3.00911,5.00172,6.9742,8.91858,10.8271,12.6919,14.5057,16.2611,17.951,19.5686,21.1074,22.5612,23.9242,25.1908,26.356,27.4151,28.3638,29.1982,29.9151,30.5116,30.9852,31.334,31.5566,31.6522,31.6204,31.4612,31.1753,30.7639,30.2286,29.5716,28.7955,27.9035,26.8991,25.7864,24.5699,23.2544,21.8453,20.3482,18.7692,17.1146,15.3911,13.6057,11.7654,9.8778,7.95039,5.99098,4.00744,2.00776,7.75353e-15
-0,-2.29468,-4.58013,-6.84713,-9.08656,-11.2894,-13.4468,-15.55,-17.5907,-19.5604,-21.4515,-23.2561,-24.9671,-26.5776,-28.0811,-29.4715,-30.7432,-31.8911,-32.9106,-33.7976,-34.5485,-35.1603,-35.6305,-35.9572,-36.1391,-36.1756,-36.0663,-35.8119,-35.4132,-34.8719,-34.1902,-33.3709,-32.4172,-31.3329,-30.1225,-28.7908,-27.3431,-25.7854,-24.1238,-22.3651,-20.5163,-18.5849,-16.5787,-14.5057,-12.3743,-10.1931,-7.97086,-5.71651,-3.43914,-1.14792,1.14792,3.43914,5.71651,7.97086,10.1931,12.3743,14.5057,16.5787,18.5849,20.5163,22.3651,24.1238,25.7854,27.3431,28.7908,30.1225,31.3329,32.4172,33.3709,34.1902,34.8719,35.4132,35.8119,36.0663,36.1756,36.1391,35.9572,35.6305,35.1603,34.5485,33.7976,32.9106,31.8911,30.7432,29.4715,28.0811,26.5776,24.9671,23.2561,21.4515,19.5604,17.5907,15.55,13.4468,11.2894,9.08656,6.84713,4.58013,2.29468,8.86157e-15
-0,-2.57237,-5.13438,-7.67572,-10.1861,-12.6556,-15.074,-17.4318,-19.7193,-21.9275,-24.0474,-26.0704,-27.9885,-29.7938,-31.4792,-33.0378,-34.4635,-35.7503,-36.8932,-37.8875,-38.7293,-39.4151,-39.9422,-40.3084,-40.5124,-40.5532,-40.4308,-40.1455,-39.6986,-39.0918,-38.3277,-37.4092,-36.34,-35.1246,-33.7677,-32.2748,-30.6519,-28.9057,-27.043,-25.0715,-22.999,-20.8339,-18.5849,-16.2611,-13.8718,-11.4266,-8.93543,-6.40827,-3.85532,-1.28683,1.28683,3.85532,6.40827,8.93543,11.4266,13.8718,16.2611,18.5849,20.8339,22.999,25.0715,27.043,28.9057,30.6519,32.2748,33.7677,35.1246,36.34,37.4092,38.3277,39.0918,39.6986,40.1455,40.4308,40.5532,40.5124,40.3084,39.9422,39.4151,38.7293,37.8875,36.8932,35.7503,34.4635,33.0378,31.4792,29.7938,27.9885,26.0704,24.0474,21.9275,19.7193,17.4318,15.074,12.6556,10.1861,7.67572,5.13438,2.57237,9.93393e-15
-0,-2.8397,-5.66796,-8.47339,-11.2447,-13.9708,-16.6405,-19.2433,-21.7686,-24.2062,-26.5464,-28.7797,-30.8971,-32.8901,-34.7506,-36.4712,-38.045,-39.4655,-40.7272,-41.8248,-42.7541,-43.5112,-44.093,-44.4974,-44.7225,-44.7676,-44.6324,-44.3175,-43.8242,-43.1543,-42.3108,-41.2968,-40.1166,-38.7748,-37.2769,-35.6288,-33.8374,-31.9096,-29.8534,-27.677,-25.3891,-22.999,-20.5163,-17.951,-15.3134,-12.6141,-9.86402,-7.07424,-4.25597,-1.42056,1.42056,4.25597,7.07424,9.86402,12.6141,15.3134,17.951,20.5163,22.999,25.3891,27.677,29.8534,31.9096,33.8374,35.6288,37.2769,38.7748,40.1166,41.2968,42.3108,43.1543,43.8242,44.3175,44.6324,44.7676,44.7225,44.4974,44.093,43.5112,42.7541,41.8248,40.7272,39.4655,38.045,36.4712,34.7506,32.8901,30.8971,28.7797,26.5464,24.2062,21.7686,19.2433,16.6405,13.9708,11.2447,8.47339,5.66796,2.8397,1.09663e-14
